id,first_name,second_name,web_name,team_name,pos,now_cost,selected_by_percent,status,chance_of_playing_next_round,total_points,minutes,goals_scored,assists,clean_sheets,creativity,influence,threat,ict_index
332,Saša,Lukić,Lukić,Fulham,MID,50,0.1,a,,56,2348,0,2,4,455.1,335.6,119.0,91.0
333,Martial,Godo,Godo,Fulham,MID,45,0.1,a,,2,21,0,0,0,12.0,3.4,14.0,3.0
334,Luke,Harris,Harris,Fulham,MID,45,0.0,u,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0
335,Josh,King,King,Fulham,MID,45,0.4,a,,10,126,0,0,1,45.7,26.2,38.0,11.2
336,Harrison,Reed,Reed,Fulham,MID,45,0.3,a,,10,100,0,0,0,20.6,18.6,33.0,7.1
337,Raúl,Jiménez Rodríguez,Raúl,Fulham,FWD,65,2.4,a,,147,2486,12,3,7,372.2,612.8,1018.0,199.7
338,Rodrigo,Muniz Carvalho,Muniz,Fulham,FWD,55,2.5,a,,86,943,8,1,2,95.3,352.4,508.0,95.4
664,Benjamin,Lecomte,Lecomte,Fulham,GKP,40,1.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
339,Illan,Meslier,Meslier,Leeds,GKP,45,1.0,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
340,Alex,Cairns,Cairns,Leeds,GKP,40,0.3,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
341,Karl,Darlow,Darlow,Leeds,GKP,40,5.8,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
342,Jayden,Bogle,Bogle,Leeds,DEF,45,0.6,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
343,Pascal,Struijk,Struijk,Leeds,DEF,45,0.4,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
344,Jaka,Bijol,Bijol,Leeds,DEF,40,0.2,s,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0
345,Sebastiaan,Bornauw,Bornauw,Leeds,DEF,40,0.3,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
346,Sam,Byram,Byram,Leeds,DEF,40,0.3,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
347,Gabriel,Gudmundsson,Gudmundsson,Leeds,DEF,40,2.2,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
348,Joe,Rodon,Rodon,Leeds,DEF,40,1.8,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
349,Isaac,Schmidt,Schmidt,Leeds,DEF,40,0.3,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
350,Brenden,Aaronson,Aaronson,Leeds,MID,55,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
351,Wilfried,Gnonto,Gnonto,Leeds,MID,55,0.6,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
352,Jack,Harrison,Harrison,Leeds,MID,55,0.2,a,,81,2068,1,3,7,527.7,277.0,288.0,108.6
353,Daniel,James,James,Leeds,MID,55,0.8,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
354,Ethan,Ampadu,Ampadu,Leeds,MID,50,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
355,Sam,Greenwood,Greenwood,Leeds,MID,50,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
356,Ilia,Gruev,Gruev,Leeds,MID,50,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
357,Largie,Ramazani,Ramazani,Leeds,MID,50,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
358,Tanaka,Ao,Tanaka,Leeds,MID,50,0.4,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
359,Charlie,Crew,Crew,Leeds,MID,45,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
360,Joe,Gelhardt,Gelhardt,Leeds,MID,45,0.3,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
361,Darko,Gyabi,Gyabi,Leeds,MID,45,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
362,Joël,Piroe,Piroe,Leeds,FWD,55,3.2,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
363,Patrick,Bamford,Bamford,Leeds,FWD,50,3.0,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
364,Mateo,Joseph Fernández-Regatillo,Mateo Joseph,Leeds,FWD,50,0.2,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
365,Lukas,Nmecha,Nmecha,Leeds,FWD,50,0.7,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
493,Sean,Longstaff,Longstaff,Leeds,MID,50,0.3,a,,34,783,0,1,2,78.4,117.2,76.0,27.3
660,Anton,Stach,Stach,Leeds,MID,50,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
665,Lucas Estella,Perri,Perri,Leeds,GKP,45,0.3,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
366,Alisson,Becker,A.Becker,Liverpool,GKP,55,11.0,a,,112,2508,0,0,10,13.0,628.8,0.0,64.0
367,Giorgi,Mamardashvili,Mamardashvili,Liverpool,GKP,45,0.6,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
368,Ármin,Pécsi,Pécsi,Liverpool,GKP,40,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
369,Freddie,Woodman,Woodman,Liverpool,GKP,40,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
370,Jeremie,Frimpong,Frimpong,Liverpool,DEF,60,25.5,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
371,Milos,Kerkez,Kerkez,Liverpool,DEF,60,10.2,a,,134,3336,2,6,9,642.0,694.0,238.0,157.3
372,Andrew,Robertson,Robertson,Liverpool,DEF,60,2.1,a,,91,2479,0,1,10,668.7,395.4,182.0,124.4
373,Virgil,van Dijk,Virgil,Liverpool,DEF,60,24.4,a,,143,3330,3,1,14,206.6,932.6,299.0,143.7
374,Ibrahima,Konaté,Konaté,Liverpool,DEF,55,2.9,a,,106,2561,1,2,11,161.4,578.0,133.0,87.6
375,Conor,Bradley,Bradley,Liverpool,DEF,50,0.6,a,,41,744,0,2,3,110.5,156.2,162.0,42.8
376,Joe,Gomez,Gomez,Liverpool,DEF,50,0.2,a,,14,517,0,0,1,38.5,130.4,58.0,22.8
377,Konstantinos,Tsimikas,Tsimikas,Liverpool,DEF,50,0.1,a,,43,829,0,1,4,260.7,202.0,60.0,52.5
378,Amara,Nallo,Nallo,Liverpool,DEF,40,0.2,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
379,Rhys,Williams,R.Williams,Liverpool,DEF,40,0.2,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
380,Calvin,Ramsay,Ramsay,Liverpool,DEF,40,0.2,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
381,Mohamed,Salah,M.Salah,Liverpool,MID,145,58.0,a,,344,3374,29,18,15,1199.2,1577.0,1985.0,476.0
382,Florian,Wirtz,Wirtz,Liverpool,MID,85,32.6,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
383,Luis,Díaz Marulanda,Luis Díaz,Liverpool,MID,80,0.7,u,0.0,183,2393,13,7,15,748.0,770.8,946.0,246.4
384,Cody,Gakpo,Gakpo,Liverpool,MID,75,5.3,a,,127,1921,10,5,5,517.7,597.0,686.0,180.3
385,Federico,Chiesa,Chiesa,Liverpool,MID,65,0.1,a,,7,103,0,0,0,23.5,9.0,36.0,6.7
386,Alexis,Mac Allister,Mac Allister,Liverpool,MID,65,1.5,a,,122,2597,5,6,14,731.3,653.4,357.0,174.1
387,Dominik,Szoboszlai,Szoboszlai,Liverpool,MID,65,1.8,a,,143,2485,6,10,12,794.8,589.8,601.0,198.1
388,Curtis,Jones,C.Jones,Liverpool,MID,55,0.1,a,,87,1702,3,5,6,343.7,397.2,400.0,113.6
389,Harvey,Elliott,Elliott,Liverpool,MID,55,0.2,a,,33,359,1,2,0,145.8,118.6,143.0,40.4
390,Ryan,Gravenberch,Gravenberch,Liverpool,MID,55,0.1,s,0.0,92,3160,0,4,14,473.9,550.6,121.0,114.7
391,Ben,Doak,Doak,Liverpool,MID,50,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
392,Endo,Wataru,Endo,Liverpool,MID,50,0.1,a,,21,259,0,0,0,38.2,57.6,6.0,10.0
393,Stefan,Bajčetić Maquieira,Bajcetic,Liverpool,MID,45,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
394,James,McConnell,McConnell,Liverpool,MID,45,0.0,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
395,Tyler,Morton,Morton,Liverpool,MID,45,0.0,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
396,Trey,Nyoni,Nyoni,Liverpool,MID,45,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
397,Darwin,Núñez Ribeiro,Darwin,Liverpool,FWD,65,1.2,a,,66,1113,5,3,2,151.6,263.8,404.0,81.2
398,Jayden,Danns,Danns,Liverpool,FWD,45,0.2,a,,1,10,0,0,0,0.3,0.0,0.0,0.0
661,Hugo,Ekitiké,Ekitiké,Liverpool,FWD,85,5.6,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
182,James,Trafford,Trafford,Man City,GKP,50,3.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
399,Ederson,Santana de Moraes,Ederson M.,Man City,GKP,55,3.7,a,,111,2320,0,4,10,43.0,567.0,0.0,60.9
400,Stefan,Ortega Moreno,Ortega Moreno,Man City,GKP,50,0.5,a,,35,1099,0,0,3,0.0,292.6,0.0,29.4
401,Marcus,Bettinelli,Bettinelli,Man City,GKP,40,0.2,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
402,Rayan,Aït-Nouri,Aït-Nouri,Man City,DEF,60,23.1,a,,125,3112,4,7,7,694.3,778.4,435.0,191.0
403,Joško,Gvardiol,Gvardiol,Man City,DEF,60,17.4,a,,153,3278,5,0,13,501.7,847.0,497.0,185.0
404,Manuel,Akanji,Akanji,Man City,DEF,55,0.7,a,,61,2012,0,0,6,249.8,339.8,100.0,68.9
405,Nathan,Aké,Aké,Man City,DEF,55,0.6,a,,25,677,0,0,3,33.7,104.6,20.0,15.9
406,Abdukodir,Khusanov,Khusanov,Man City,DEF,55,0.3,a,,14,503,0,0,2,33.9,102.0,4.0,14.1
407,Matheus,Nunes,Matheus N.,Man City,DEF,55,0.6,a,,81,1670,1,7,9,422.4,370.4,206.0,99.9
408,Rúben,dos Santos Gato Alves Dias,Rúben,Man City,DEF,55,2.5,a,,90,2269,0,0,11,173.8,478.2,150.0,80.2
409,John,Stones,Stones,Man City,DEF,55,0.5,a,,29,544,2,0,1,49.8,155.6,70.0,27.4
410,Rico,Lewis,Lewis,Man City,DEF,50,0.6,a,,66,1888,1,2,5,218.6,293.8,139.0,65.0
411,Nico,O'Reilly,O’Reilly,Man City,DEF,50,0.2,a,,31,525,2,0,3,76.2,133.4,112.0,32.2
412,Vitor,de Oliveira Nunes dos Reis,Vitor Reis,Man City,DEF,50,0.1,a,,1,1,0,0,0,0.0,3.2,0.0,0.3
413,Omar,Marmoush,Marmoush,Man City,MID,85,13.6,a,,73,1174,7,1,8,246.7,318.0,410.0,97.3
414,Phil,Foden,Foden,Man City,MID,80,3.2,a,,105,1771,7,3,6,749.0,448.0,449.0,164.2
415,Sávio,Moreira de Oliveira,Savinho,Man City,MID,70,1.9,a,,106,1760,1,11,8,682.9,415.2,671.0,177.3
416,Bernardo,Mota Veiga de Carvalho e Silva,Bernardo,Man City,MID,65,0.6,a,,110,2667,4,4,10,800.4,603.0,532.0,193.6
417,Rayan,Cherki,Cherki,Man City,MID,65,8.6,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
418,Jérémy,Doku,Doku,Man City,MID,65,1.2,a,,88,1506,3,6,8,515.9,453.8,528.0,150.0
419,Jack,Grealish,Grealish,Man City,MID,65,0.1,a,,38,710,1,1,2,321.4,157.2,234.0,71.3
420,İlkay,Gündoğan,Gündoğan,Man City,MID,65,0.2,a,,97,2218,1,7,10,781.3,387.0,273.0,144.2
421,Rodrigo 'Rodri',Hernandez Cascante,Rodrigo,Man City,MID,65,1.6,a,,3,72,0,0,0,17.5,12.2,0.0,3.0
422,Mateo,Kovačić,Kovačić,Man City,MID,60,0.0,i,0.0,109,2194,6,3,10,579.3,606.4,204.0,139.1
423,Nico,González Iglesias,N.Gonzalez,Man City,MID,60,0.1,a,,31,760,1,1,6,78.7,137.2,62.0,27.5
424,Oscar,Bobb,Bobb,Man City,MID,55,0.1,a,,3,14,0,0,0,12.6,4.4,0.0,1.6
425,Claudio,Echeverri,Echeverri,Man City,MID,55,0.1,a,,1,5,0,0,0,0.4,2.2,0.0,0.3
426,James,McAtee,McAtee,Man City,MID,55,0.1,a,,31,340,3,0,0,64.6,113.0,136.0,30.7
427,Tijjani,Reijnders,Reijnders,Man City,MID,55,4.5,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
428,Sverre,Nypan,Nypan,Man City,MID,50,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
429,Kalvin,Phillips,Phillips,Man City,MID,50,0.1,a,,27,1231,0,0,1,116.2,181.8,41.0,33.8
430,Erling,Haaland,Haaland,Man City,FWD,140,20.5,a,,181,2736,22,3,10,359.4,946.0,1511.0,281.8
119,Bryan,Mbeumo,Mbeumo,Man Utd,MID,80,16.7,a,,236,3415,20,9,9,1107.5,1236.8,1060.0,340.8
431,Altay,Bayındır,Bayindir,Man Utd,GKP,50,0.5,a,,8,360,0,0,1,0.0,80.0,0.0,7.9
432,André,Onana,Onana,Man Utd,GKP,50,0.1,d,50.0,120,3060,0,0,9,13.0,733.0,0.0,74.7
433,Elyh,Harrison,Harrison,Man Utd,GKP,40,0.0,u,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0
434,Tom,Heaton,Heaton,Man Utd,GKP,40,0.4,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
435,Dermot,Mee,Mee,Man Utd,GKP,40,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
436,Matthijs,de Ligt,De Ligt,Man Utd,DEF,50,1.1,a,,68,2119,2,0,4,88.7,518.4,303.0,91.5
437,Lisandro,Martínez,Martinez,Man Utd,DEF,50,0.6,a,,68,1751,2,1,6,153.9,426.6,158.0,73.8
438,Noussair,Mazraoui,Mazraoui,Man Utd,DEF,50,1.1,a,,88,2836,0,1,7,332.7,619.4,123.0,107.5
439,Diego,León Blanco,D.Leon,Man Utd,DEF,45,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
440,Diogo,Dalot Teixeira,Dalot,Man Utd,DEF,45,2.7,a,,95,2812,0,4,8,434.2,493.2,264.0,118.6
441,Patrick,Dorgu,Dorgu,Man Utd,DEF,45,5.8,a,,18,840,0,0,2,175.3,106.4,112.0,39.4
442,Harry,Maguire,Maguire,Man Utd,DEF,45,0.6,a,,48,1751,1,0,3,111.5,411.4,237.0,76.1
443,Luke,Shaw,Shaw,Man Utd,DEF,45,0.2,a,,5,346,0,0,0,68.2,48.2,11.0,12.7
444,Leny,Yoro,Yoro,Man Utd,DEF,45,1.1,a,,22,1160,0,0,1,55.8,207.4,54.0,31.8
445,Harry,Amass,Amass,Man Utd,DEF,40,0.3,a,,4,345,0,0,0,26.5,40.0,15.0,8.2
446,Tyler,Fredricson,Fredricson,Man Utd,DEF,40,0.2,a,,2,166,0,0,0,4.9,37.4,2.0,4.4
447,Ayden,Heaven,Heaven,Man Utd,DEF,40,2.0,a,,10,169,0,0,1,12.9,43.4,8.0,6.4
448,Tyrell,Malacia,Malacia,Man Utd,DEF,40,0.4,a,,2,99,0,0,0,13.9,5.2,0.0,1.7
449,Bruno,Borges Fernandes,B.Fernandes,Man Utd,MID,90,14.6,a,,174,3017,8,12,10,1407.7,1017.8,587.0,300.8
450,Matheus,Santos Carneiro da Cunha,Cunha,Man Utd,MID,80,10.3,a,,178,2596,15,7,7,847.8,936.2,940.0,272.2
451,Marcus,Rashford,Rashford,Man Utd,MID,70,0.3,u,0.0,95,1414,6,4,7,451.1,398.4,369.0,122.1
452,Amad,Diallo,Amad,Man Utd,MID,65,3.7,a,,129,1898,8,8,7,687.2,634.0,615.0,193.8
453,Alejandro,Garnacho Ferreyra,Garnacho,Man Utd,MID,65,0.2,a,,106,2188,6,4,5,532.2,454.0,904.0,188.3
454,Antony,dos Santos,Antony,Man Utd,MID,60,0.1,a,,8,135,0,0,0,50.7,35.0,74.0,15.8
455,Mason,Mount,Mount,Man Utd,MID,60,0.2,a,,25,613,1,0,3,140.0,104.0,218.0,45.6
456,Jadon,Sancho,Sancho,Man Utd,MID,60,0.1,a,,86,1754,3,5,7,523.2,340.0,414.0,127.5
457,Carlos Henrique,Casimiro,Casemiro,Man Utd,MID,55,0.2,a,,48,1489,1,0,6,348.2,433.2,265.0,104.8
458,Kobbie,Mainoo,Mainoo,Man Utd,MID,50,0.9,a,,42,1646,0,0,5,250.8,196.6,137.0,58.8
459,Manuel,Ugarte Ribeiro,Ugarte,Man Utd,MID,50,0.2,a,,49,1777,1,2,4,195.9,313.6,113.0,62.1
460,Toby,Collyer,Collyer,Man Utd,MID,45,0.2,a,,6,174,0,0,0,29.9,40.4,8.0,7.9
461,Jayce,Fitzgerald,Fitzgerald,Man Utd,MID,45,0.0,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
462,Jack,Fletcher,J.Fletcher,Man Utd,MID,45,0.0,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
463,Sékou,Koné,Kone,Man Utd,MID,45,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
464,Jack,Moorhouse,Moorhouse,Man Utd,MID,45,0.0,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
465,Rasmus,Højlund,Højlund,Man Utd,FWD,65,1.0,a,,78,1998,4,1,6,254.7,187.0,432.0,86.3
466,Joshua,Zirkzee,Zirkzee,Man Utd,FWD,60,1.0,a,,64,1385,3,2,3,212.0,222.6,351.0,78.0
467,Chido,Obi,Obi,Man Utd,FWD,45,4.2,a,,7,160,0,0,0,5.1,8.2,46.0,5.4
468,Ethan,Wheatley,Wheatley,Man Utd,FWD,45,0.2,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
469,Nick,Pope,Pope,Newcastle,GKP,50,3.8,a,,102,2520,0,0,8,10.0,666.0,0.0,67.4
471,Mark,Gillespie,Gillespie,Newcastle,GKP,40,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
472,Odysseas,Vlachodimos,Odysseas,Newcastle,GKP,40,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
473,Lewis,Hall,Hall,Newcastle,DEF,55,2.7,a,,102,2188,0,7,8,561.2,561.6,128.0,125.3
474,Fabian,Schär,Schär,Newcastle,DEF,55,2.4,a,,118,2935,4,2,11,111.5,743.2,346.0,119.6
475,Sven,Botman,Botman,Newcastle,DEF,50,0.5,a,,18,412,0,0,2,28.4,110.4,96.0,23.6
476,Dan,Burn,Burn,Newcastle,DEF,50,3.2,a,,115,3330,1,1,13,123.6,736.6,297.0,115.8
477,Tino,Livramento,Livramento,Newcastle,DEF,50,4.1,a,,105,2835,0,1,10,406.2,567.4,127.0,110.1
478,Kieran,Trippier,Trippier,Newcastle,DEF,50,1.5,a,,72,1299,0,3,6,406.8,319.4,33.0,76.1
479,Emil,Krafth,Krafth,Newcastle,DEF,45,0.1,a,,17,334,0,0,1,19.7,59.2,13.0,9.3
480,Jamaal,Lascelles,Lascelles,Newcastle,DEF,45,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
481,Alex,Murphy,A.Murphy,Newcastle,DEF,40,0.8,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
482,Harrison,Ashby,Ashby,Newcastle,DEF,40,0.2,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
483,Miodrag,Pivaš,Pivas,Newcastle,DEF,40,0.2,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
484,Matt,Targett,Targett,Newcastle,DEF,40,0.5,a,,2,20,0,0,0,5.6,5.0,0.0,1.0
485,Anthony,Gordon,Gordon,Newcastle,MID,75,3.1,a,,124,2428,6,6,10,777.3,537.0,655.0,196.8
486,Anthony,Elanga,Elanga,Newcastle,MID,70,9.4,a,,153,2496,6,11,12,785.4,627.0,582.0,199.8
487,Harvey,Barnes,Barnes,Newcastle,MID,65,0.6,a,,130,1746,9,5,6,407.1,522.2,701.0,163.1
488,Bruno,Guimarães Rodriguez Moura,Bruno G.,Newcastle,MID,65,1.5,a,,135,3273,5,6,13,796.0,723.0,454.0,197.5
489,Jacob,Murphy,J.Murphy,Newcastle,MID,65,2.9,a,,159,2356,8,13,11,625.2,713.4,519.0,185.6
490,Joelinton Cássio,Apolinário de Lira,Joelinton,Newcastle,MID,60,0.5,a,,99,2394,4,4,10,389.3,469.8,465.0,132.7
491,Sandro,Tonali,Tonali,Newcastle,MID,55,2.3,a,,106,2625,4,2,11,496.3,539.4,299.0,133.5
492,Antoñito,Cordero Campillo,Antoñito C.,Newcastle,MID,50,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
494,Joe,Willock,Willock,Newcastle,MID,50,0.2,a,,46,1065,0,2,4,273.8,172.8,197.0,63.9
495,Isaac,Hayden,Hayden,Newcastle,MID,45,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
496,Garang,Kuol,Kuol,Newcastle,MID,45,0.1,a,,0,0,0,0,0,0.0,0.0,0.0,0.0
497,Lewis,Miley,L.Miley,Newcastle,MID,45,3.2,a,,21,304,1,0,0,33.5,87.4,45.0,16.7
